target,garden_didrain,ohare_didrain,tmpdiff,garden_prcp,garden_snfall,garden_sndpth,garden_maxtmp,garden_mintmp,garden_medtmp,garden_tobs,lake_temp,ohare_wspd,ohare_prcp,ohare_snfall,ohare_sndpth,ohare_maxtmp,ohare_mintmp,ohare_medtmp
0.82,0,1,9.5,0.0,0.0,0.0,53.0,39.0,46.0,43.0,8.91,16.33,0.82,4.3,0.0,43,30,36.5
0.03,0,1,5.5,0.0,0.0,2.0,37.0,25.0,31.0,36.0,8.57,7.16,0.03,0.0,3.0,45,28,36.5
0.07,0,1,2.0,0.0,0.0,0.0,44.0,30.0,37.0,36.0,8.08,4.25,0.07,0.0,0.0,38,32,35.0
0.02,0,1,1.5,0.0,0.0,0.0,45.0,25.0,35.0,32.0,7.54,9.62,0.02,0.0,0.0,47,26,36.5
0.13,0,1,3.5,0.0,0.0,0.0,50.0,39.0,44.5,42.0,6.69,8.5,0.13,0.0,0.0,45,37,41.0
0.02,0,1,1.5,0.0,0.0,0.0,37.0,22.0,29.5,33.0,5.05,12.75,0.02,0.2,0.0,38,18,28.0
0.02,0,1,9.5,0.0,0.0,0.0,13.0,-2.0,5.5,9.0,3.63,8.28,0.02,0.3,0.0,19,11,15.0
0.03,0,1,12.5,0.0,0.0,0.0,36.0,27.0,31.5,36.0,3.88,12.3,0.03,0.0,0.0,57,31,44.0
0.31,0,1,7.5,0.0,0.0,0.0,56.0,25.0,40.5,33.0,3.63,10.51,0.31,0.0,0.0,41,25,33.0
0.09,0,1,5.5,0.0,0.0,0.0,12.0,1.0,6.5,10.0,1.79,13.2,0.09,1.2,0.0,23,1,12.0
0.02,0,1,9.5,0.0,0.0,8.0,44.0,27.0,35.5,27.0,1.62,13.87,0.02,0.3,5.0,35,17,26.0
0.02,0,1,7.0,0.0,0.0,4.0,60.0,40.0,50.0,42.0,1.99,7.83,0.02,0.0,0.0,47,39,43.0
0.01,0,1,5.0,0.0,0.0,0.0,34.0,21.0,27.5,25.0,2.1,11.18,0.01,0.1,0.0,42,23,32.5
0.6,0,1,2.5,0.0,0.0,0.0,49.0,32.0,40.5,36.0,2.13,13.42,0.6,0.0,0.0,41,35,38.0
0.2,0,1,4.0,0.0,0.0,0.0,33.0,25.0,29.0,29.0,1.51,9.4,0.2,0.0,0.0,40,26,33.0
0.03,0,1,5.0,0.0,0.0,0.0,37.0,17.0,27.0,26.0,1.4,4.92,0.03,0.0,0.0,44,20,32.0
0.17,0,1,4.0,0.0,0.0,0.0,32.0,17.0,24.5,27.0,1.27,10.51,0.17,1.5,0.0,37,20,28.5
0.02,0,1,1.5,0.0,0.0,0.0,41.0,29.0,35.0,40.0,1.7,14.76,0.02,0.0,0.0,42,31,36.5
0.09,0,1,3.5,0.0,0.0,0.0,41.0,24.0,32.5,30.0,1.84,4.7,0.09,0.0,0.0,50,22,36.0
0.62,0,1,2.0,0.0,0.0,0.0,70.0,57.0,63.5,60.0,2.2,14.99,0.62,0.0,0.0,77,54,65.5
0.15,0,1,1.0,0.0,0.0,0.0,59.0,33.0,46.0,50.0,2.31,8.05,0.15,0.0,0.0,56,34,45.0
0.02,0,1,4.5,0.0,0.0,0.0,77.0,57.0,67.0,67.0,2.72,8.05,0.02,0.0,0.0,80,45,62.5
0.01,0,1,12.5,0.0,0.0,0.0,80.0,40.0,60.0,43.0,2.91,16.55,0.01,0.0,0.0,54,41,47.5
0.03,0,1,2.5,0.0,0.0,0.0,71.0,50.0,60.5,59.0,4.8,9.17,0.03,0.0,0.0,76,50,63.0
0.1,0,1,3.0,0.0,0.0,0.0,75.0,49.0,62.0,58.0,8.61,10.29,0.1,0.0,0.0,70,48,59.0
0.01,0,1,2.0,0.0,0.0,0.0,75.0,53.0,64.0,61.0,11.27,9.4,0.01,0.0,0.0,76,56,66.0
0.39,0,1,6.5,0.0,0.0,0.0,74.0,56.0,65.0,67.0,12.31,10.29,0.39,0.0,0.0,86,57,71.5
0.02,0,1,1.0,0.0,0.0,0.0,90.0,65.0,77.5,77.0,13.46,6.93,0.02,0.0,0.0,92,61,76.5
0.24,0,1,3.5,0.0,0.0,0.0,95.0,67.0,81.0,80.0,14.42,6.49,0.24,0.0,0.0,89,66,77.5
0.02,0,1,1.5,0.0,0.0,0.0,87.0,65.0,76.0,79.0,16.2,6.71,0.02,0.0,0.0,88,67,77.5
0.02,0,1,4.0,0.0,0.0,0.0,82.0,66.0,74.0,80.0,16.6,6.71,0.02,0.0,0.0,89,67,78.0
0.01,0,1,4.5,0.0,0.0,0.0,88.0,68.0,78.0,76.0,16.23,14.76,0.01,0.0,0.0,80,67,73.5
0.02,0,1,1.5,0.0,0.0,0.0,94.0,72.0,83.0,75.0,19.21,8.05,0.02,0.0,0.0,90,73,81.5
0.6,0,1,4.5,0.0,0.0,0.0,84.0,62.0,73.0,77.0,22.5,6.93,0.6,0.0,0.0,92,63,77.5
0.03,0,1,2.0,0.0,0.0,0.0,82.0,61.0,71.5,74.0,22.76,6.71,0.03,0.0,0.0,83,64,73.5
0.49,0,1,8.5,0.0,0.0,0.0,103.0,75.0,89.0,82.0,22.83,7.83,0.49,0.0,0.0,89,72,80.5
0.2,0,1,3.0,0.0,0.0,0.0,91.0,63.0,77.0,79.0,22.96,7.38,0.2,0.0,0.0,95,65,80.0
0.02,0,1,5.5,0.0,0.0,0.0,98.0,71.0,84.5,75.0,23.08,6.49,0.02,0.0,0.0,90,68,79.0
0.18,0,1,4.5,0.0,0.0,0.0,89.0,64.0,76.5,72.0,23.06,7.38,0.18,0.0,0.0,77,67,72.0
0.25,0,1,3.0,0.0,0.0,0.0,82.0,65.0,73.5,73.0,22.6,9.17,0.25,0.0,0.0,84,69,76.5
0.07,0,1,3.5,0.0,0.0,0.0,84.0,64.0,74.0,70.0,21.46,4.47,0.07,0.0,0.0,88,67,77.5
0.01,0,1,1.0,0.0,0.0,0.0,91.0,72.0,81.5,75.0,21.56,10.07,0.01,0.0,0.0,94,71,82.5
0.34,0,1,2.5,0.0,0.0,0.0,76.0,53.0,64.5,62.0,21.17,9.17,0.34,0.0,0.0,70,54,62.0
0.13,0,1,3.0,0.0,0.0,0.0,69.0,59.0,64.0,63.0,19.57,5.82,0.13,0.0,0.0,71,63,67.0
0.59,0,1,2.0,0.0,0.0,0.0,75.0,52.0,63.5,60.0,18.8,11.41,0.59,0.0,0.0,73,50,61.5
0.94,0,1,1.5,0.0,0.0,0.0,80.0,55.0,67.5,60.0,17.59,8.72,0.94,0.0,0.0,84,54,69.0
0.05,0,1,8.5,0.0,0.0,0.0,61.0,38.0,49.5,52.0,15.2,8.5,0.05,0.0,0.0,75,41,58.0
0.08,0,1,7.0,0.0,0.0,0.0,61.0,45.0,53.0,57.0,14.14,6.26,0.08,0.0,0.0,54,38,46.0
0.18,0,1,3.5,0.0,0.0,0.0,57.0,30.0,43.5,35.0,13.93,8.5,0.18,0.0,0.0,48,32,40.0
0.09,0,1,3.0,0.0,0.0,0.0,65.0,48.0,56.5,57.0,12.43,6.71,0.09,0.0,0.0,57,50,53.5
0.3,0,1,4.5,0.0,0.0,0.0,71.0,46.0,58.5,54.0,11.65,8.5,0.3,0.0,0.0,62,46,54.0
0.08,0,1,1.0,0.0,0.0,0.0,63.0,44.0,53.5,55.0,11.08,7.61,0.08,0.0,0.0,62,47,54.5
0.31,0,1,2.5,0.0,0.0,0.0,60.0,43.0,51.5,53.0,10.41,14.32,0.31,0.0,0.0,65,43,54.0
0.1,0,1,2.5,0.0,0.0,0.0,52.0,30.0,41.0,41.0,9.96,7.38,0.1,0.0,0.0,49,28,38.5
0.06,0,1,4.0,0.0,0.0,0.0,20.0,12.0,16.0,16.0,7.24,8.28,0.06,0.7,1.0,27,13,20.0
0.07,0,1,5.5,0.0,0.0,1.0,24.0,15.0,19.5,22.0,5.68,7.83,0.07,1.1,0.0,30,20,25.0
0.4,0,1,3.5,0.0,0.0,3.0,23.0,1.0,12.0,22.0,5.03,8.28,0.4,6.7,1.0,28,3,15.5
0.09,0,1,2.0,0.0,0.0,10.0,28.0,12.0,20.0,21.0,4.81,12.75,0.09,0.6,6.0,32,12,22.0
0.28,0,1,2.5,0.0,0.0,4.0,46.0,32.0,39.0,36.0,3.94,4.03,0.28,0.0,1.0,39,34,36.5
0.33,0,1,1.0,0.0,0.0,0.0,39.0,30.0,34.5,37.0,2.76,9.62,0.33,0.3,0.0,38,33,35.5
0.03,0,1,3.0,0.0,0.0,0.0,38.0,27.0,32.5,34.0,2.62,9.17,0.03,0.0,0.0,45,26,35.5
0.05,0,1,0.5,0.0,0.0,0.0,38.0,21.0,29.5,29.0,3.45,6.26,0.05,0.0,0.0,38,20,29.0
0.78,0,1,4.0,0.0,0.0,0.0,55.0,31.0,43.0,33.0,2.95,10.07,0.78,4.1,0.0,46,32,39.0
0.48,0,1,1.5,0.0,0.0,0.0,51.0,37.0,44.0,41.0,3.03,9.4,0.48,0.0,0.0,49,36,42.5
0.02,0,1,1.0,0.0,0.0,0.0,34.0,19.0,26.5,20.0,2.39,10.51,0.02,0.5,0.0,30,21,25.5
0.06,0,1,2.5,0.0,0.0,0.0,40.0,26.0,33.0,31.0,2.09,8.5,0.06,1.2,0.0,35,26,30.5
0.1,0,1,2.5,0.0,0.0,0.0,56.0,23.0,39.5,36.0,2.07,10.74,0.1,0.0,0.0,42,32,37.0
0.3,0,1,0.5,0.0,0.0,0.0,39.0,20.0,29.5,29.0,1.79,6.04,0.3,2.6,0.0,34,26,30.0
0.06,0,1,1.0,0.0,0.0,0.0,44.0,28.0,36.0,35.0,2.31,13.42,0.06,1.5,0.0,38,32,35.0
0.05,0,1,2.5,0.0,0.0,0.0,50.0,28.0,39.0,38.0,2.47,6.49,0.05,0.5,0.0,42,31,36.5
0.12,0,1,0.5,0.0,0.0,0.0,50.0,24.0,37.0,38.0,2.54,8.95,0.12,0.0,0.0,50,25,37.5
0.68,0,1,6.5,0.0,0.0,0.0,48.0,38.0,43.0,40.0,2.87,10.51,0.68,0.0,0.0,60,39,49.5
0.01,0,1,1.0,0.0,0.0,0.0,72.0,49.0,60.5,61.0,3.7,15.43,0.01,0.0,0.0,75,48,61.5
0.05,0,1,2.5,0.0,0.0,0.0,76.0,51.0,63.5,58.0,4.06,8.5,0.05,0.0,0.0,80,52,66.0
0.31,0,1,1.5,0.0,0.0,0.0,62.0,47.0,54.5,49.0,5.21,15.21,0.31,0.0,0.0,61,51,56.0
0.11,0,1,0.0,0.0,0.0,0.0,73.0,55.0,64.0,63.0,6.42,4.7,0.11,0.0,0.0,74,54,64.0
0.01,0,1,4.5,0.0,0.0,0.0,58.0,46.0,52.0,53.0,6.69,6.49,0.01,0.0,0.0,65,48,56.5
0.16,0,1,3.0,0.0,0.0,0.0,64.0,48.0,56.0,60.0,6.69,7.61,0.16,0.0,0.0,73,45,59.0
0.38,0,1,3.5,0.0,0.0,0.0,75.0,47.0,61.0,63.0,7.73,10.51,0.38,0.0,0.0,80,49,64.5
0.14,0,1,3.5,0.0,0.0,0.0,93.0,73.0,83.0,79.0,11.38,7.83,0.14,0.0,0.0,91,68,79.5
0.08,0,1,7.5,0.0,0.0,0.0,81.0,56.0,68.5,60.0,13.65,13.42,0.08,0.0,0.0,68,54,61.0
0.04,0,1,5.5,0.0,0.0,0.0,70.0,50.0,60.0,63.0,13.19,4.47,0.04,0.0,0.0,79,52,65.5
0.01,0,1,4.5,0.0,0.0,0.0,80.0,57.0,68.5,73.0,18.53,7.38,0.01,0.0,0.0,84,62,73.0
0.45,0,1,2.0,0.0,0.0,0.0,96.0,75.0,85.5,85.0,20.94,10.96,0.45,0.0,0.0,95,72,83.5
0.01,0,1,4.5,0.0,0.0,0.0,81.0,63.0,72.0,73.0,20.84,6.93,0.01,0.0,0.0,88,65,76.5
0.01,0,1,6.5,0.0,0.0,0.0,79.0,62.0,70.5,76.0,21.44,10.51,0.01,0.0,0.0,88,66,77.0
0.06,0,1,3.5,0.0,0.0,0.0,93.0,72.0,82.5,74.0,21.82,6.71,0.06,0.0,0.0,86,72,79.0
0.1,0,1,0.5,0.0,0.0,0.0,92.0,74.0,83.0,79.0,23.03,6.71,0.1,0.0,0.0,90,77,83.5
0.26,0,1,2.5,0.0,0.0,0.0,100.0,79.0,89.5,82.0,23.31,11.18,0.26,0.0,0.0,97,77,87.0
0.01,0,1,1.0,0.0,0.0,0.0,85.0,66.0,75.5,73.0,22.94,5.37,0.01,0.0,0.0,84,69,76.5
0.6,0,1,2.5,0.0,0.0,0.0,76.0,66.0,71.0,71.0,21.2,11.63,0.6,0.0,0.0,73,64,68.5
0.2,0,1,0.0,0.0,0.0,0.0,76.0,55.0,65.5,60.0,20.81,4.92,0.2,0.0,0.0,78,53,65.5
0.3,0,1,0.5,0.0,0.0,0.0,80.0,62.0,71.0,68.0,18.87,8.95,0.3,0.0,0.0,82,59,70.5
0.02,0,1,8.0,0.0,0.0,0.0,73.0,45.0,59.0,52.0,18.14,10.74,0.02,0.0,0.0,55,47,51.0
0.07,0,1,3.5,0.0,0.0,0.0,67.0,50.0,58.5,55.0,14.7,8.5,0.07,0.0,0.0,58,52,55.0
0.01,0,1,2.0,0.0,0.0,0.0,52.0,27.0,39.5,32.0,11.65,7.38,0.01,0.0,0.0,52,31,41.5
0.5,0,1,10.0,0.0,0.0,0.0,56.0,28.0,42.0,53.0,11.63,12.3,0.5,0.0,0.0,56,48,52.0
0.3,0,1,1.5,0.0,0.0,0.0,58.0,50.0,54.0,55.0,11.2,7.61,0.3,0.0,0.0,63,42,52.5
0.01,0,1,1.5,0.0,0.0,0.0,43.0,34.0,38.5,42.0,10.22,11.41,0.01,0.0,0.0,41,33,37.0
0.52,0,1,4.5,0.0,0.0,0.0,52.0,28.0,40.0,46.0,10.14,10.74,0.52,0.0,0.0,46,43,44.5
1.34,0,1,13.5,0.0,0.0,0.0,69.0,43.0,56.0,46.0,8.76,17.22,1.34,0.0,0.0,48,37,42.5
0.02,0,1,1.5,0.0,0.0,0.0,42.0,35.0,38.5,40.0,8.05,6.71,0.02,0.0,0.0,44,36,40.0
0.01,0,1,2.5,0.0,0.0,0.0,45.0,33.0,39.0,36.0,7.48,11.41,0.01,0.0,0.0,44,29,36.5
0.03,0,1,1.0,0.0,0.0,0.0,63.0,54.0,58.5,57.0,7.3,15.21,0.03,0.0,0.0,61,54,57.5
0.05,0,1,6.5,0.0,0.0,4.0,43.0,26.0,34.5,41.0,5.27,8.72,0.05,0.0,0.0,45,37,41.0
0.01,0,1,2.5,0.0,0.0,0.0,47.0,33.0,40.0,45.0,5.25,13.65,0.01,0.0,0.0,50,35,42.5
0.21,0,1,3.0,0.0,0.0,0.0,46.0,24.0,35.0,30.0,5.15,4.47,0.21,0.0,0.0,40,24,32.0
0.66,0,1,3.0,0.0,0.0,0.0,50.0,35.0,42.5,43.0,4.93,17.45,0.66,0.0,0.0,52,39,45.5
0.05,0,1,1.0,0.0,0.0,0.0,42.0,28.0,35.0,32.0,4.73,8.72,0.05,0.0,0.0,41,27,34.0
0.02,0,1,10.5,0.0,0.0,0.0,38.0,21.0,29.5,38.0,4.53,19.01,0.02,0.0,0.0,45,35,40.0
0.43,0,1,1.5,0.0,0.0,0.0,32.0,28.0,30.0,31.0,4.05,10.74,0.43,0.0,0.0,33,30,31.5
0.08,0,1,7.0,0.0,0.0,2.0,29.0,12.0,20.5,28.0,1.84,8.28,0.08,0.8,1.0,29,26,27.5
0.02,0,1,6.0,0.0,0.0,1.0,31.0,12.0,21.5,12.0,2.42,13.2,0.02,0.4,1.0,24,7,15.5
0.01,0,1,0.5,0.0,0.0,1.0,26.0,9.0,17.5,17.0,2.25,10.96,0.01,0.5,1.0,25,9,17.0
0.11,0,1,3.0,0.0,0.0,1.0,7.0,-8.0,-0.5,1.0,1.46,6.04,0.11,2.1,0.0,10,-5,2.5
0.43,0,1,3.0,0.0,0.0,0.0,33.0,19.0,26.0,27.0,1.05,19.91,0.43,2.0,0.0,32,26,29.0
0.01,0,1,1.5,0.0,0.0,3.0,38.0,28.0,33.0,32.0,0.97,12.08,0.01,0.0,2.0,35,28,31.5
0.05,0,1,5.0,0.0,0.5,3.0,35.0,15.0,25.0,19.0,0.65,9.17,0.05,0.7,0.0,24,16,20.0
0.28,0,1,10.5,0.0,0.0,2.0,41.0,22.0,31.5,41.0,0.7,7.38,0.28,0.0,0.0,56,28,42.0
0.16,0,1,14.5,0.0,0.0,0.0,74.0,51.0,62.5,58.0,1.27,14.76,0.16,0.1,0.0,61,35,48.0
0.04,0,1,2.5,0.0,0.0,0.0,61.0,40.0,50.5,43.0,2.38,7.16,0.04,0.0,0.0,52,44,48.0
0.51,0,1,8.5,0.0,0.0,0.0,51.0,40.0,45.5,46.0,2.69,11.18,0.51,0.0,0.0,63,45,54.0
0.3,0,1,1.0,0.0,0.0,0.0,72.0,42.0,57.0,53.0,3.78,10.29,0.3,0.0,0.0,68,44,56.0
0.15,0,1,5.5,0.0,0.0,0.0,73.0,43.0,58.0,62.0,4.34,11.41,0.15,0.0,0.0,82,45,63.5
0.38,0,1,9.5,0.0,0.0,0.0,90.0,66.0,78.0,74.0,5.88,12.3,0.38,0.0,0.0,80,57,68.5
0.02,0,1,1.5,0.0,0.0,0.0,88.0,66.0,77.0,73.0,7.83,17.22,0.02,0.0,0.0,88,63,75.5
0.01,0,1,6.5,0.0,0.0,0.0,88.0,68.0,78.0,74.0,10.45,9.84,0.01,0.0,0.0,78,65,71.5
0.28,0,1,1.5,0.0,0.0,0.0,86.0,69.0,77.5,79.0,16.96,15.21,0.28,0.0,0.0,89,69,79.0
0.01,0,1,6.0,0.0,0.0,0.0,85.0,65.0,75.0,72.0,15.99,10.74,0.01,0.0,0.0,77,61,69.0
0.16,0,1,6.0,0.0,0.0,0.0,85.0,65.0,75.0,80.0,18.1,7.16,0.16,0.0,0.0,92,70,81.0
0.4,0,1,4.5,0.0,0.0,0.0,76.0,58.0,67.0,70.0,17.68,7.38,0.4,0.0,0.0,83,60,71.5
0.3,0,1,1.0,0.0,0.0,0.0,96.0,70.0,83.0,80.0,18.99,8.72,0.3,0.0,0.0,94,70,82.0
0.39,0,1,2.5,0.0,0.0,0.0,82.0,60.0,71.0,73.0,18.6,5.14,0.39,0.0,0.0,82,65,73.5
0.03,0,1,1.5,0.0,0.0,0.0,85.0,57.0,71.0,72.0,22.45,6.04,0.03,0.0,0.0,81,64,72.5
0.26,0,1,3.0,0.0,0.0,0.0,91.0,65.0,78.0,76.0,22.44,4.92,0.26,0.0,0.0,88,74,81.0
0.06,0,1,1.5,0.0,0.0,0.0,93.0,70.0,81.5,78.0,22.67,6.93,0.06,0.0,0.0,87,73,80.0
0.23,0,1,1.0,0.0,0.0,0.0,87.0,66.0,76.5,72.0,22.24,5.82,0.23,0.0,0.0,80,71,75.5
0.09,0,1,4.5,0.0,0.0,0.0,79.0,57.0,68.0,65.0,21.76,8.05,0.09,0.0,0.0,68,59,63.5
0.18,0,1,4.5,0.0,0.0,0.0,92.0,72.0,82.0,77.0,21.47,12.08,0.18,0.0,0.0,82,73,77.5
0.36,0,1,6.0,0.0,0.0,0.0,78.0,62.0,70.0,67.0,20.47,8.95,0.36,0.0,0.0,74,54,64.0
0.27,0,1,8.0,0.0,0.0,0.0,92.0,72.0,82.0,76.0,17.53,10.51,0.27,0.0,0.0,85,63,74.0
0.14,0,1,6.0,0.0,0.0,0.0,79.0,51.0,65.0,64.0,17.04,14.54,0.14,0.0,0.0,83,59,71.0
0.16,0,1,12.0,0.0,0.0,0.0,80.0,57.0,68.5,58.0,14.32,9.17,0.16,0.0,0.0,67,46,56.5
0.33,0,1,8.5,0.0,0.0,0.0,57.0,44.0,50.5,52.0,13.57,6.93,0.33,0.0,0.0,65,53,59.0
0.01,0,1,1.0,0.0,0.0,0.0,56.0,32.0,44.0,46.0,11.77,9.17,0.01,0.0,0.0,53,37,45.0
0.04,0,1,4.5,0.0,0.0,0.0,42.0,29.0,35.5,40.0,9.19,8.72,0.04,0.0,0.0,46,34,40.0
0.3,0,1,1.0,0.0,0.0,0.0,55.0,43.0,49.0,46.0,8.52,8.5,0.3,0.0,0.0,55,45,50.0
0.63,0,1,0.5,0.0,0.0,0.0,32.0,20.0,26.0,26.0,6.44,12.3,0.63,0.6,0.0,34,19,26.5
0.23,0,1,2.5,0.0,0.0,0.0,30.0,20.0,25.0,26.0,5.95,5.37,0.23,3.4,0.0,33,22,27.5
0.04,0,1,2.5,0.0,0.0,7.0,31.0,11.0,21.0,16.0,5.38,7.61,0.04,0.0,3.0,24,13,18.5
0.06,0,1,1.5,0.0,0.0,5.0,39.0,19.0,29.0,31.0,4.15,9.4,0.06,0.0,3.0,38,23,30.5
0.03,0,1,3.5,0.0,0.0,2.0,27.0,19.0,23.0,24.0,3.59,6.49,0.03,0.3,1.0,35,18,26.5
0.03,0,1,4.5,0.0,0.0,0.0,61.0,46.0,53.5,58.0,3.15,15.21,0.03,0.0,0.0,65,51,58.0
0.3,0,1,1.5,0.0,0.0,0.0,42.0,31.0,36.5,37.0,3.1,9.17,0.3,0.0,0.0,44,32,38.0
0.02,0,1,8.0,0.0,0.0,0.0,34.0,24.0,29.0,25.0,3.32,12.97,0.02,0.6,0.0,27,15,21.0
0.08,0,1,11.5,0.0,0.0,0.0,42.0,26.0,34.0,34.0,3.06,14.99,0.08,0.2,0.0,33,12,22.5
0.04,0,1,3.5,0.0,0.0,3.0,21.0,5.0,13.0,7.0,2.22,7.16,0.04,0.7,2.0,14,5,9.5
0.03,0,1,2.5,0.0,0.0,2.0,14.0,-4.0,5.0,4.0,2.15,7.61,0.03,0.6,2.0,20,-5,7.5
0.02,0,1,4.5,0.0,0.0,3.0,42.0,13.0,27.5,42.0,1.51,19.91,0.02,0.0,2.0,44,20,32.0
0.16,0,1,0.5,0.0,0.0,7.0,31.0,25.0,28.0,27.0,1.43,7.83,0.16,3.1,5.0,32,25,28.5
0.01,0,1,6.0,0.0,0.0,0.0,24.0,2.0,13.0,15.0,0.99,6.49,0.01,0.0,5.0,33,5,19.0
0.46,0,1,1.0,0.0,0.0,5.0,41.0,22.0,31.5,34.0,0.87,7.61,0.46,3.5,0.0,34,31,32.5
0.02,0,1,3.0,0.0,0.0,8.0,28.0,0.0,14.0,15.0,0.85,6.71,0.02,0.5,3.0,26,8,17.0
0.07,0,1,11.0,0.0,0.0,5.0,43.0,24.0,33.5,43.0,0.85,13.65,0.07,0.0,1.0,57,32,44.5
0.01,0,1,2.0,0.0,0.0,2.0,28.0,15.0,21.5,21.0,0.87,8.28,0.01,0.3,0.0,25,14,19.5
0.02,0,1,2.0,0.0,0.0,0.0,37.0,28.0,32.5,35.0,0.85,12.08,0.02,0.0,0.0,39,30,34.5
0.58,0,1,4.0,0.0,0.0,0.0,42.0,29.0,35.5,30.0,1.11,15.43,0.58,4.8,1.0,34,29,31.5
0.03,0,1,1.0,0.0,0.0,0.0,42.0,34.0,38.0,37.0,1.33,8.05,0.03,0.0,0.0,42,36,39.0
0.19,0,1,3.5,0.0,0.0,0.0,52.0,29.0,40.5,38.0,1.41,9.17,0.19,0.0,0.0,53,35,44.0
0.01,0,1,6.5,0.0,0.0,0.0,61.0,47.0,54.0,49.0,1.59,11.63,0.01,0.0,0.0,53,42,47.5
0.61,0,1,2.5,0.0,0.0,0.0,51.0,39.0,45.0,42.0,2.15,8.5,0.61,0.0,0.0,45,40,42.5
0.07,0,1,5.5,0.0,0.0,0.0,71.0,46.0,58.5,60.0,3.86,16.55,0.07,0.0,0.0,74,54,64.0
0.41,0,1,5.0,0.0,0.0,0.0,56.0,35.0,45.5,46.0,3.72,7.61,0.41,0.0,0.0,46,35,40.5
1.28,0,1,2.0,0.0,0.0,0.0,74.0,55.0,64.5,66.0,4.06,15.21,1.28,0.0,0.0,74,51,62.5
0.76,0,1,6.0,0.0,0.0,0.0,78.0,53.0,65.5,63.0,4.76,12.3,0.76,0.0,0.0,70,49,59.5
0.08,0,1,9.0,0.0,0.0,0.0,56.0,39.0,47.5,56.0,4.99,15.88,0.08,0.0,0.0,73,40,56.5
0.12,0,1,3.0,0.0,0.0,0.0,75.0,56.0,65.5,62.0,5.59,14.76,0.12,0.0,0.0,73,52,62.5
0.01,0,1,6.5,0.0,0.0,0.0,58.0,38.0,48.0,54.0,6.89,4.25,0.01,0.0,0.0,67,42,54.5
0.52,0,1,5.5,0.0,0.0,0.0,83.0,52.0,67.5,57.0,8.32,9.17,0.52,0.0,0.0,69,55,62.0
0.11,0,1,1.5,0.0,0.0,0.0,88.0,69.0,78.5,78.0,9.02,13.2,0.11,0.0,0.0,85,69,77.0
0.09,0,1,3.5,0.0,0.0,0.0,79.0,54.0,66.5,67.0,12.74,7.83,0.09,0.0,0.0,82,58,70.0
0.08,0,1,0.5,0.0,0.0,0.0,80.0,64.0,72.0,70.0,14.33,9.4,0.08,0.0,0.0,79,66,72.5
0.04,0,1,3.0,0.0,0.0,0.0,84.0,69.0,76.5,74.0,15.38,13.2,0.04,0.0,0.0,83,64,73.5
0.2,0,1,0.0,0.0,0.0,0.0,85.0,65.0,75.0,73.0,15.81,13.2,0.2,0.0,0.0,87,63,75.0
0.03,0,1,0.5,0.0,0.0,0.0,87.0,70.0,78.5,76.0,16.76,11.86,0.03,0.0,0.0,87,71,79.0
0.04,0,1,3.0,0.0,0.0,0.0,92.0,74.0,83.0,80.0,18.83,5.37,0.04,0.0,0.0,86,74,80.0
0.05,0,1,5.0,0.0,0.0,0.0,82.0,61.0,71.5,71.0,20.57,7.83,0.05,0.0,0.0,88,65,76.5
0.14,0,1,1.5,0.0,0.0,0.0,90.0,68.0,79.0,76.0,21.07,5.82,0.14,0.0,0.0,89,72,80.5
0.06,0,1,2.5,0.0,0.0,0.0,77.0,63.0,70.0,66.0,20.45,4.7,0.06,0.0,0.0,79,66,72.5
0.06,0,1,1.5,0.0,0.0,0.0,79.0,61.0,70.0,69.0,20.76,6.71,0.06,0.0,0.0,80,63,71.5
0.01,0,1,1.0,0.0,0.0,0.0,72.0,53.0,62.5,59.0,20.17,5.37,0.01,0.0,0.0,74,53,63.5
1.23,0,1,6.0,0.0,0.0,0.0,76.0,55.0,65.5,62.0,19.69,6.26,1.23,0.0,0.0,67,52,59.5
0.37,0,1,3.5,0.0,0.0,0.0,79.0,56.0,67.5,71.0,19.03,6.71,0.37,0.0,0.0,73,69,71.0
0.2,0,1,1.0,0.0,0.0,0.0,83.0,58.0,70.5,65.0,18.25,4.7,0.2,0.0,0.0,82,57,69.5
0.82,0,1,5.0,0.0,0.0,0.0,70.0,58.0,64.0,58.0,18.06,4.92,0.82,0.0,0.0,64,54,59.0
0.06,0,1,1.0,0.0,0.0,0.0,62.0,38.0,50.0,43.0,15.9,6.71,0.06,0.0,0.0,61,41,51.0
0.8,0,1,2.5,0.0,0.0,0.0,68.0,56.0,62.0,59.0,15.56,11.41,0.8,0.0,0.0,63,56,59.5
0.3,0,1,1.0,0.0,0.0,0.0,63.0,49.0,56.0,59.0,14.85,6.26,0.3,0.0,0.0,63,47,55.0
0.18,0,1,4.5,0.0,0.0,0.0,62.0,45.0,53.5,50.0,13.93,7.61,0.18,0.0,0.0,55,43,49.0
0.29,0,1,1.0,0.0,0.0,0.0,40.0,23.0,31.5,30.0,10.18,8.5,0.29,0.0,0.0,38,23,30.5
0.01,0,1,2.5,0.0,0.0,0.0,42.0,29.0,35.5,30.0,8.92,10.29,0.01,0.1,0.0,37,29,33.0
0.67,0,1,0.5,0.0,0.0,0.0,46.0,25.0,35.5,39.0,6.41,12.08,0.67,0.3,0.0,39,33,36.0
0.09,0,1,0.5,0.0,0.0,1.0,37.0,22.0,29.5,36.0,5.88,13.2,0.09,1.0,2.0,38,20,29.0
