DATE,WDIR,WSPD,ATMP
2016-04-18,139.95652173913044,2.9000000000000012,12.604347826086956
2016-04-19,313.25,12.725,8.245833333333332
2016-04-20,91.58333333333331,6.020833333333332,10.025
2016-04-21,146.47826086956522,4.9,13.082608695652173
2016-04-22,286.875,12.783333333333333,8.529166666666665
2016-04-23,164.0,7.887499999999998,6.441666666666666
2016-04-24,112.17647058823529,4.623529411764705,8.517647058823528
2016-04-25,191.84210526315792,8.505263157894738,19.321052631578947
2016-04-26,243.85714285714286,13.680952380952382,7.0
2016-04-27,48.54166666666666,20.945833333333336,5.908333333333334
2016-04-28,61.29166666666666,10.345833333333333,6.541666666666668
2016-04-29,195.33333333333331,8.7,5.466666666666668
2016-04-30,72.91666666666667,10.370833333333335,6.508333333333333
2016-05-01,95.8181818181818,12.018181818181818,6.513636363636363
2016-05-02,207.79166666666663,9.4125,7.1875
2016-05-03,226.91304347826087,5.782608695652174,11.678260869565218
2016-05-04,304.5652173913044,11.556521739130433,9.482608695652171
2016-05-05,280.5217391304348,13.413043478260875,6.491304347826088
2016-05-06,218.29166666666663,5.437500000000001,16.141666666666666
2016-05-07,296.6666666666667,11.733333333333334,16.412500000000005
2016-05-08,146.85714285714286,4.857142857142857,11.457142857142859
2016-05-09,129.16666666666666,5.650000000000001,10.483333333333333
2016-05-10,133.0909090909091,7.522727272727275,9.713636363636363
2016-05-11,174.20833333333337,3.2083333333333326,10.358333333333334
2016-05-12,170.36363636363637,5.104545454545455,13.32727272727273
2016-05-13,261.7391304347826,7.14782608695652,14.604347826086956
2016-05-14,283.4166666666667,8.641666666666667,7.345833333333335
2016-05-15,245.45833333333331,10.045833333333333,6.495833333333334
2016-05-16,222.58333333333331,7.9375,14.300000000000002
2016-05-17,314.9166666666667,9.333333333333334,10.424999999999997
2016-05-18,244.0,6.979166666666668,9.099999999999998
2016-05-19,138.04347826086956,2.6869565217391305,11.00869565217391
2016-05-20,170.91304347826087,3.4565217391304346,12.05217391304348
2016-05-21,318.1666666666667,6.458333333333332,14.483333333333333
2016-05-22,230.0,5.727272727272728,14.663636363636366
2016-05-23,156.375,5.991666666666666,15.420833333333333
2016-05-24,200.4782608695652,8.72608695652174,23.54782608695652
2016-05-25,183.2608695652174,7.091304347826085,22.226086956521737
2016-05-26,187.2608695652174,5.5086956521739125,20.943478260869558
2016-05-27,167.125,6.466666666666668,20.83333333333334
2016-05-28,185.5,8.770833333333334,22.954166666666666
2016-05-29,223.2173913043478,10.73913043478261,23.608695652173914
2016-05-30,174.30434782608697,3.4956521739130437,21.6304347826087
2016-05-31,155.2608695652174,2.8043478260869565,18.004347826086953
2016-06-01,167.34782608695653,3.234782608695652,17.217391304347824
2016-06-02,225.42857142857144,4.038095238095238,21.200000000000006
2016-06-03,122.66666666666669,3.0222222222222217,18.044444444444444
2016-06-04,186.2173913043478,6.35217391304348,20.88695652173913
2016-06-05,259.5,6.44,21.185
2016-06-06,253.9,6.115,23.39
2016-06-07,196.3181818181818,6.7318181818181815,15.77727272727273
2016-06-08,142.3684210526316,4.457894736842105,13.957894736842105
2016-06-09,159.72727272727272,4.954545454545454,17.136363636363637
2016-06-10,176.25,5.6375,21.77083333333333
2016-06-11,241.86666666666667,6.046666666666668,29.466666666666654
2016-06-12,203.42857142857144,9.023809523809526,19.557142857142857
2016-06-13,141.17391304347825,8.626086956521737,17.08695652173913
2016-06-14,167.125,4.195833333333333,19.170833333333327
2016-06-15,164.76190476190476,5.480952380952381,22.46190476190476
2016-06-16,217.46666666666667,6.64,20.293333333333333
2016-06-17,298.3181818181818,7.1545454545454525,17.67727272727273
2016-06-18,175.9090909090909,7.063636363636364,19.45
2016-06-19,170.6818181818182,4.495454545454546,25.14090909090909
2016-06-20,232.3913043478261,7.317391304347828,29.34782608695652
2016-06-21,232.83333333333331,5.695833333333334,21.99583333333333
2016-06-22,204.95833333333331,4.104166666666667,22.358333333333334
2016-06-23,152.75,4.891666666666667,19.108333333333334
2016-06-24,138.25,5.091666666666667,20.029166666666665
2016-06-25,135.04166666666666,5.866666666666667,22.779166666666665
2016-06-26,149.75,5.404166666666666,25.40833333333333
2016-06-27,242.5,4.995833333333335,26.566666666666666
2016-06-28,161.04166666666666,7.724999999999998,18.2375
2016-06-29,192.25,4.179166666666667,18.279166666666665
2016-06-30,198.45833333333331,4.470833333333333,21.8875
2016-07-01,133.83333333333334,7.950000000000002,19.179166666666664
2016-07-02,103.5625,3.3687499999999995,20.006250000000005
2016-07-03,142.29166666666666,2.891666666666666,19.858333333333327
2016-07-04,107.83333333333331,4.091666666666667,20.216666666666665
2016-07-05,207.25,3.283333333333333,23.316666666666666
2016-07-06,216.29166666666663,6.2333333333333325,25.091666666666665
2016-07-07,223.08333333333331,3.962499999999999,24.866666666666664
2016-07-08,242.66666666666663,4.954166666666667,24.870833333333334
2016-07-09,194.54166666666663,7.062499999999999,21.575
2016-07-10,177.54166666666663,2.6125,21.525
2016-07-11,175.83333333333337,6.870833333333334,26.079166666666666
2016-07-12,194.77777777777774,9.683333333333332,27.149999999999995
2016-07-13,194.0,6.972727272727273,26.72727272727273
2016-07-14,231.66666666666663,7.9541666666666675,24.77083333333333
2016-07-15,197.95833333333331,5.604166666666668,21.570833333333336
2016-07-16,173.54166666666663,4.0125,19.408333333333328
2016-07-17,176.5,6.970833333333332,23.1375
2016-07-18,208.125,4.6083333333333325,23.725
2016-07-19,187.20833333333331,2.7416666666666663,22.829166666666666
2016-07-20,135.29166666666666,3.5250000000000004,24.766666666666666
2016-07-21,188.875,6.095833333333334,26.8625
2016-07-22,202.91666666666663,4.725,25.404166666666665
2016-07-23,176.04166666666663,3.608333333333333,27.200000000000006
2016-07-24,192.875,7.875,25.837499999999995
2016-07-25,205.75,5.133333333333334,24.262500000000006
2016-07-26,141.54166666666666,1.8875,23.96666666666667
2016-07-27,155.125,2.2625,24.77916666666667
2016-07-28,156.95833333333334,2.770833333333334,23.72916666666667
2016-07-29,149.66666666666666,3.3833333333333337,22.429166666666664
2016-07-30,74.08333333333333,5.633333333333334,21.850000000000005
2016-07-31,143.16666666666666,3.291666666666668,21.91666666666667
2016-08-01,73.875,3.5958333333333328,22.60416666666667
2016-08-02,116.83333333333331,1.6333333333333329,24.0375
2016-08-03,142.0,2.041666666666667,25.225
2016-08-04,150.0,3.841666666666667,25.8
2016-08-05,176.20833333333337,3.4416666666666664,25.55
2016-08-06,202.16666666666663,5.445833333333333,22.866666666666664
2016-08-07,141.16666666666666,2.8166666666666664,23.22083333333333
2016-08-08,75.375,5.745833333333333,23.820833333333336
2016-08-09,122.625,4.045833333333333,24.22083333333333
2016-08-10,162.16666666666666,2.016666666666667,26.187500000000004
2016-08-11,189.45833333333331,5.783333333333332,28.34583333333333
2016-08-12,213.5,5.0041666666666655,26.47083333333333
2016-08-13,215.20833333333331,3.633333333333333,24.79583333333333
2016-08-14,153.79166666666666,3.2625000000000006,23.90416666666667
2016-08-15,157.20833333333334,4.225,23.24166666666667
2016-08-16,151.83333333333334,4.979166666666666,23.17083333333333
2016-08-17,221.04166666666663,3.1541666666666663,25.325000000000006
2016-08-18,200.375,4.237500000000002,25.63333333333333
2016-08-19,213.95833333333331,9.704166666666667,24.366666666666664
2016-08-20,209.5,7.104166666666665,24.158333333333346
2016-08-21,275.5,6.3875,19.795833333333334
2016-08-22,216.5,4.470833333333334,20.63333333333333
2016-08-23,192.95833333333331,4.7375,23.2375
2016-08-24,203.16666666666663,7.845833333333334,24.68333333333333
2016-08-25,200.75,2.7125,23.64166666666667
2016-08-26,223.20833333333331,3.479166666666668,21.43333333333334
2016-08-27,120.45833333333331,4.249999999999999,22.97083333333333
2016-08-28,196.45833333333331,2.45,24.004166666666666
2016-08-29,93.95833333333331,2.8250000000000006,22.975000000000005
2016-08-30,208.25,3.016666666666666,23.33333333333333
2016-08-31,301.1666666666667,7.625000000000001,21.679166666666664
2016-09-01,135.29166666666666,9.266666666666667,20.575000000000006
2016-09-02,72.45833333333333,5.1125,20.329166666666666
2016-09-03,97.29166666666669,4.666666666666666,20.375
2016-09-04,131.16666666666666,3.2958333333333343,21.166666666666668
2016-09-05,179.58333333333337,6.8291666666666675,25.175
2016-09-06,213.08333333333331,6.616666666666666,28.725
2016-09-07,212.79166666666663,6.5875,28.329166666666666
2016-09-08,243.41666666666663,5.458333333333332,25.287500000000005
2016-09-09,180.625,4.041666666666666,23.525
2016-09-10,261.375,4.616666666666667,21.187500000000004
2016-09-11,243.22727272727272,4.927272727272729,18.790909090909096
2016-09-12,182.25,5.779166666666668,21.600000000000005
2016-09-13,218.16666666666663,6.216666666666666,23.30833333333333
2016-09-14,116.41666666666669,6.512500000000002,20.258333333333333
2016-09-15,116.54166666666669,4.874999999999999,20.7375
2016-09-16,161.95833333333334,8.383333333333333,22.8875
2016-09-17,231.625,5.562499999999997,23.616666666666664
2016-09-18,179.16666666666663,2.9625000000000004,20.575
2016-09-19,202.95833333333331,6.650000000000001,23.80416666666666
2016-09-20,192.58333333333331,3.8375,22.10833333333333
2016-09-21,197.625,5.541666666666668,21.408333333333328
2016-09-22,176.76190476190476,4.238095238095237,23.038095238095234
2016-09-23,287.7916666666667,5.691666666666666,19.766666666666666
2016-09-24,77.54166666666667,4.954166666666668,19.516666666666666
2016-09-25,139.66666666666666,6.270833333333332,21.25
2016-09-26,268.7916666666667,7.841666666666668,19.08333333333333
2016-09-27,253.95833333333331,6.458333333333332,16.85
2016-09-28,280.5416666666667,9.3875,12.958333333333336
2016-09-29,62.66666666666666,10.254166666666668,16.462500000000002
2016-09-30,49.16666666666666,7.212499999999999,16.320833333333336
2016-10-01,118.125,4.75,16.133333333333333
2016-10-02,265.8333333333333,4.258333333333333,15.404166666666667
2016-10-03,249.70833333333331,3.295833333333334,16.00833333333333
2016-10-04,135.83333333333334,4.204166666666667,17.320833333333336
2016-10-05,174.75,7.475000000000001,21.20833333333333
2016-10-06,174.66666666666663,3.6791666666666663,19.3625
2016-10-07,233.125,6.400000000000001,19.191666666666674
2016-10-08,223.79166666666663,4.325,11.2375
2016-10-09,137.04166666666666,5.091666666666668,14.070833333333333
2016-10-10,129.45833333333334,6.620833333333333,14.966666666666667
2016-10-11,173.58333333333337,6.5,18.6625
2016-10-12,218.5,7.775000000000001,17.749999999999996
2016-10-13,213.375,4.754166666666666,8.887500000000003
2016-10-14,178.04166666666663,4.737500000000002,12.558333333333335
2016-10-15,188.0,8.545833333333333,16.295833333333338
2016-10-16,181.70833333333331,6.091666666666666,20.03333333333334
2016-10-17,181.125,10.779166666666667,22.204166666666666
2016-10-18,208.29166666666663,10.945833333333333,22.22083333333333
2016-10-19,167.375,3.4333333333333336,16.033333333333328
2016-10-20,250.66666666666663,10.2,13.266666666666666
2016-10-21,316.25,9.966666666666667,8.995833333333334
2016-10-22,257.3333333333333,5.541666666666668,9.220833333333333
2016-10-23,227.16666666666663,5.979166666666668,14.804166666666667
2016-10-24,243.5,9.258333333333336,11.237500000000002
2016-10-25,102.375,5.695833333333333,10.541666666666668
2016-10-26,124.29166666666669,15.170833333333327,9.9625
2016-10-27,282.0,6.575000000000002,9.029166666666667
2016-10-28,201.66666666666663,6.120833333333334,10.779166666666667
2016-10-29,227.91666666666663,9.158333333333337,18.504166666666666
2016-10-30,49.75,8.566666666666665,12.195833333333335
2016-10-31,122.875,8.574999999999998,10.683333333333332
2016-11-01,199.08333333333331,8.804166666666667,19.4375
2016-11-02,214.33333333333331,3.2750000000000004,16.37916666666667
2016-11-03,214.79166666666663,5.175000000000002,11.991666666666667
2016-11-04,81.5,4.554166666666666,12.233333333333334
2016-11-05,232.29166666666663,5.224999999999999,14.220833333333333
2016-11-06,225.46153846153842,5.776923076923075,12.884615384615385
2016-11-07,170.2608695652174,5.030434782608695,14.85217391304348
2016-11-08,222.76190476190484,7.2714285714285705,13.933333333333332
2016-11-09,249.41666666666663,9.220833333333333,10.233333333333333
2016-11-10,220.04166666666663,6.4375,11.141666666666666
2016-11-11,188.75,12.704166666666666,11.441666666666668
2016-11-12,161.0,7.5791666666666675,7.916666666666668
2016-11-13,223.08333333333331,7.491666666666667,8.516666666666667
2016-11-14,218.66666666666663,6.337500000000001,10.249999999999998
2016-11-15,204.75,3.870833333333333,9.858333333333334
2016-11-16,219.45833333333331,3.5958333333333328,9.658333333333337
2016-11-17,173.625,10.416666666666666,15.070833333333335
2016-11-18,214.375,11.475,17.329166666666666
2016-11-19,285.8333333333333,12.170833333333334,3.3875000000000006
2016-11-20,290.3333333333333,7.779166666666665,-1.2458333333333331
2016-11-21,254.79166666666663,6.375,-0.04999999999999997
2016-11-22,95.875,8.241666666666667,3.5041666666666664
2016-11-23,152.25,11.85416666666667,5.3166666666666655
2016-11-24,266.4166666666667,5.808333333333333,5.125000000000001
2016-11-25,257.8333333333333,4.808333333333334,3.604166666666666
2016-11-26,236.41666666666663,6.0625,4.3625
2016-11-27,201.45833333333331,10.175,4.333333333333333
2016-11-28,176.5,11.629166666666665,7.6
2016-11-29,196.45833333333331,10.437499999999998,10.716666666666667
2016-11-30,227.70833333333331,7.558333333333334,6.037499999999999
2016-12-01,246.91666666666663,7.558333333333333,3.6833333333333336
2016-12-02,282.75,6.212499999999999,3.5375
2016-12-03,288.3333333333333,4.995833333333334,1.2
2016-12-04,201.66666666666663,3.9041666666666655,0.9166666666666666
2016-12-05,222.20833333333331,5.974999999999999,0.6791666666666668
2016-12-06,158.33333333333334,8.958333333333334,3.1125000000000003
2016-12-07,257.4583333333333,7.9833333333333325,-2.3583333333333334
2016-12-08,266.3333333333333,10.858333333333333,-5.708333333333335
2016-12-09,273.875,7.325,-4.5375
2016-12-10,259.3333333333333,6.083333333333332,-5.7
2016-12-11,174.5,8.058333333333335,-2.2375000000000007
2016-12-12,248.91666666666663,8.208333333333334,-3.1041666666666665
2016-12-13,270.5,7.045833333333335,-7.583333333333332
2016-12-14,254.125,9.65,-10.925
2016-12-15,277.25,9.835,-15.245
2016-12-16,157.41666666666666,10.783333333333333,-7.558333333333333
2016-12-17,255.66666666666663,5.316666666666666,-5.591666666666666
2016-12-18,291.875,9.654166666666667,-10.933333333333332
2016-12-19,232.83333333333331,9.675,-16.229166666666668
2016-12-20,213.41666666666663,12.0875,-6.029166666666668
2016-12-21,218.25,7.412500000000001,-1.7833333333333334
2016-12-22,266.7083333333333,6.275,2.3208333333333333
2016-12-23,201.70833333333331,6.537499999999999,0.6416666666666667
2016-12-24,228.75,4.804166666666668,2.0125
2016-12-25,128.0,8.912499999999998,1.0416666666666667
2016-12-26,194.95833333333331,12.304166666666667,7.9541666666666675
2016-12-27,265.0833333333333,9.608333333333333,-1.7958333333333334
2016-12-28,206.16666666666663,8.35,1.0416666666666667
2016-12-29,259.25,10.554166666666667,1.55
2016-12-30,260.625,8.641666666666667,-0.8541666666666662
2016-12-31,233.41666666666663,12.574999999999996,2.920833333333333
2017-01-01,204.0,5.258333333333332,-0.9166666666666666
2017-01-02,109.29166666666669,3.2,1.8208333333333329
2017-01-03,271.3333333333333,5.329166666666668,3.333333333333333
2017-01-04,275.5416666666667,11.4125,-7.6708333333333325
2017-01-05,276.6666666666667,9.395833333333334,-12.5375
2017-01-06,280.5,8.15,-15.208333333333336
2017-01-07,275.9583333333333,7.258333333333335,-13.5
2017-01-08,258.9583333333333,7.237500000000002,-12.104166666666664
2017-01-09,197.33333333333331,9.0875,-5.187499999999999
2017-01-10,194.0,14.433333333333332,4.079166666666667
2017-01-11,233.29166666666663,11.516666666666667,0.625
2017-01-12,321.9166666666667,12.458333333333336,-2.9791666666666665
2017-01-13,271.4583333333333,9.675,-5.624999999999999
2017-01-14,117.58333333333331,5.004166666666666,-1.3916666666666666
2017-01-15,220.70833333333331,3.287500000000001,-2.025
2017-01-16,122.125,4.266666666666667,0.375
2017-01-17,200.95833333333331,6.241666666666667,3.2625000000000006
2017-01-18,245.04166666666663,7.366666666666664,2.233333333333334
2017-01-19,189.45833333333331,6.9208333333333325,1.9041666666666668
2017-01-20,99.70833333333331,4.033333333333332,2.454166666666666
2017-01-21,168.29166666666666,6.387499999999998,8.004166666666668
2017-01-22,206.375,3.475,5.270833333333335
2017-01-23,344.79166666666674,8.820833333333333,2.8458333333333337
2017-01-24,254.20833333333331,4.970833333333333,2.904166666666667
2017-01-25,150.625,6.991666666666666,2.879166666666667
2017-01-26,281.3333333333333,9.374999999999998,1.0666666666666669
2017-01-27,273.625,8.941666666666665,-1.85
2017-01-28,268.0833333333333,7.479166666666668,-2.5250000000000004
2017-01-29,282.25,7.0166666666666675,-2.7125000000000004
2017-01-30,259.0833333333333,9.308333333333334,-4.945833333333332
2017-01-31,259.3333333333333,9.345833333333337,2.8125
2017-02-01,275.5416666666667,7.941666666666667,2.033333333333333
2017-02-02,290.5833333333333,9.383333333333333,-6.216666666666668
2017-02-03,289.4583333333333,8.733333333333333,-6.933333333333334
2017-02-04,223.58333333333331,8.15,-3.875
2017-02-05,222.95833333333331,8.933333333333332,0.9833333333333336
2017-02-06,161.5,5.791666666666668,1.7583333333333335
2017-02-07,203.95833333333331,10.295833333333333,5.675
2017-02-08,313.3333333333333,9.991666666666667,-0.8583333333333333
2017-02-09,293.5416666666667,10.954166666666667,-7.308333333333333
2017-02-10,202.95833333333331,10.154166666666667,-2.6750000000000003
2017-02-11,249.16666666666663,5.866666666666667,5.15
2017-02-12,307.125,11.283333333333333,3.945833333333333
2017-02-13,262.4583333333333,7.791666666666668,2.845833333333333
2017-02-14,249.58333333333331,8.600000000000003,5.491666666666667
2017-02-15,314.75,9.858333333333333,0.7458333333333335
2017-02-16,230.25,8.229166666666666,-0.10833333333333334
2017-02-17,173.45833333333337,6.379166666666666,7.300000000000002
2017-02-18,223.70833333333331,6.425000000000002,12.7125
2017-02-19,188.54166666666663,3.0125,9.7375
2017-02-20,143.29166666666666,6.425000000000002,7.195833333333334
2017-02-21,200.70833333333331,7.4541666666666675,14.529166666666667
2017-02-22,206.3181818181818,8.013636363636364,14.459090909090907
2017-02-23,181.70833333333331,8.687500000000002,9.608333333333334
2017-02-24,210.79166666666663,15.000000000000002,3.3249999999999997
2017-02-25,281.9166666666667,9.441666666666668,-2.1875
2017-02-26,227.29166666666663,9.6625,0.5666666666666663
2017-02-27,195.70833333333331,5.804166666666666,4.279166666666668
2017-02-28,172.70833333333337,10.337500000000002,9.624999999999998
2017-03-01,254.7826086956522,8.999999999999998,6.443478260869565
2017-03-02,277.25,7.633333333333335,-0.7374999999999999
2017-03-03,251.08333333333331,7.616666666666667,-3.6916666666666655
2017-03-04,141.625,12.0,-0.3791666666666669
2017-03-05,152.91666666666666,14.12916666666667,5.283333333333332
2017-03-06,195.41666666666663,13.583333333333336,12.429166666666667
2017-03-07,229.20833333333331,13.608333333333334,12.233333333333333
2017-03-08,241.70833333333331,13.345833333333333,7.895833333333332
2017-03-09,179.70833333333337,8.112499999999999,2.879166666666668
2017-03-10,262.7916666666667,10.491666666666664,-1.5125000000000002
2017-03-11,223.70833333333331,8.145833333333334,-6.216666666666666
2017-03-12,197.5217391304348,6.465217391304349,-3.478260869565218
2017-03-13,98.875,12.529166666666667,-2.3666666666666667
2017-03-14,139.04166666666666,14.591666666666665,-3.754166666666667
2017-03-15,281.875,9.808333333333332,-4.695833333333335
2017-03-16,227.20833333333331,6.716666666666668,-1.0458333333333332
2017-03-17,174.33333333333337,6.7541666666666655,3.1916666666666664
2017-03-18,267.8333333333333,7.770833333333332,4.933333333333334
2017-03-19,196.13636363636363,5.449999999999998,3.127272727272727
2017-03-20,198.41666666666663,7.941666666666666,5.212500000000001
2017-03-21,242.29166666666663,9.820833333333333,4.7
2017-03-22,35.17391304347826,13.860869565217389,-1.1695652173913045
2017-03-23,133.41666666666666,11.000000000000002,1.6249999999999998
2017-03-24,221.16666666666663,10.683333333333335,13.20833333333333
2017-03-25,277.4166666666667,13.300000000000002,3.9041666666666655
2017-03-26,153.83333333333334,5.979166666666668,7.7625
2017-03-27,261.2083333333333,5.4833333333333325,6.933333333333334
2017-03-28,347.84210526315786,10.668421052631576,3.5947368421052635
2017-03-29,95.0,8.466666666666669,2.733333333333334
2017-03-30,61.25,11.445833333333335,4.5875
2017-03-31,151.91666666666666,17.754166666666666,3.2416666666666667
2017-04-01,225.33333333333331,6.8583333333333325,4.716666666666667
2017-04-02,171.25,4.066666666666666,7.6416666666666675
2017-04-03,98.29166666666669,4.045833333333333,6.100000000000001
2017-04-04,234.375,10.845833333333333,7.545833333333333
2017-04-05,99.125,10.845833333333333,5.2125
2017-04-06,291.4166666666667,22.683333333333334,4.370833333333334
2017-04-07,287.0833333333333,12.2625,4.599999999999999
2017-04-08,198.125,8.995833333333332,10.804166666666667
2017-04-09,191.875,13.595833333333333,18.129166666666674
2017-04-10,206.875,12.037500000000005,19.070833333333333
2017-04-11,230.08333333333331,8.841666666666667,6.9375
2017-04-12,160.875,5.129166666666666,6.916666666666668
2017-04-13,82.54166666666667,7.7375,7.1416666666666675
2017-04-14,112.04166666666669,6.0875,7.5375
2017-04-15,200.70833333333331,11.766666666666666,20.275
2017-04-16,250.125,9.066666666666666,19.891666666666666
2017-04-17,218.54166666666663,7.025000000000001,12.208333333333336
2017-04-18,205.66666666666663,7.383333333333333,11.6375
2017-04-19,171.625,7.429166666666667,15.933333333333332
2017-04-20,179.0,9.6,12.4125
2017-04-21,211.625,10.483333333333333,8.579166666666667
2017-04-22,110.83333333333331,11.2,6.991666666666666
2017-04-23,201.08333333333331,4.7125,10.566666666666666
2017-04-24,143.79166666666666,6.054166666666666,7.9125
2017-04-25,139.66666666666666,7.912499999999999,14.158333333333335
2017-04-26,185.95833333333331,9.083333333333332,19.1375
2017-04-27,210.58333333333331,7.520833333333335,11.816666666666668
2017-04-28,155.91666666666666,3.8541666666666665,7.5583333333333345
2017-04-29,51.70833333333334,17.808333333333334,6.033333333333335
2017-04-30,84.625,18.029166666666672,5.9750000000000005
2017-05-01,161.70833333333334,9.570833333333333,10.033333333333333
2017-05-02,249.75,9.425,7.4541666666666675
2017-05-03,154.91666666666666,5.8375,7.879166666666667
2017-05-04,86.79166666666669,7.504166666666667,7.620833333333333
2017-05-05,291.4166666666667,15.958333333333336,6.625
2017-05-06,310.375,10.958333333333336,7.595833333333332
2017-05-07,219.125,8.654166666666663,6.695833333333334
2017-05-08,61.04166666666666,6.166666666666668,5.5625
2017-05-09,85.79166666666667,5.525000000000001,6.9875
2017-05-10,137.29166666666666,3.879166666666667,9.1375
2017-05-11,137.66666666666666,12.854166666666664,9.129166666666666
2017-05-12,224.08333333333331,4.766666666666667,10.304166666666664
2017-05-13,237.375,4.858333333333333,16.645833333333332
2017-05-14,215.58333333333331,6.033333333333334,11.616666666666662
2017-05-15,124.16666666666669,4.75,12.012499999999998
2017-05-16,179.08333333333337,8.700000000000001,22.925
2017-05-17,193.08333333333331,10.750000000000002,25.762500000000006
2017-05-18,236.33333333333331,11.5375,23.3875
2017-05-19,20.45833333333333,15.0,7.362500000000002
2017-05-20,76.20833333333333,10.004166666666666,9.983333333333334
2017-05-21,226.91666666666663,5.504166666666666,15.283333333333335
2017-05-22,236.20833333333331,8.299999999999999,14.845833333333333
2017-05-23,194.58333333333331,6.187499999999997,15.341666666666667
2017-05-24,225.54166666666663,9.095833333333333,11.170833333333334
2017-05-25,340.6666666666667,11.466666666666667,11.1875
2017-05-26,180.20833333333331,3.983333333333333,13.062500000000005
2017-05-27,157.91666666666666,4.766666666666668,12.520833333333336
2017-05-28,123.29166666666669,3.7291666666666674,13.958333333333336
2017-05-29,240.5,7.5791666666666675,20.954166666666666
2017-05-30,245.70833333333331,5.833333333333332,18.7625
2017-05-31,272.0,5.2625,18.13333333333333
2017-06-01,182.5,4.125,16.162499999999998
2017-06-02,163.875,4.295833333333333,18.816666666666666
2017-06-03,166.58333333333334,4.6000000000000005,21.045833333333327
2017-06-04,228.91666666666663,5.129166666666666,26.2125
2017-06-05,283.4583333333333,6.4625,17.050000000000004
2017-06-06,305.5833333333333,9.158333333333333,13.65
2017-06-07,222.66666666666663,5.583333333333332,14.779166666666667
2017-06-08,170.875,2.9249999999999994,17.608333333333327
2017-06-09,184.29166666666663,6.1083333333333325,20.525
2017-06-10,165.08333333333334,8.208333333333334,22.95416666666667
2017-06-11,197.375,8.654166666666667,27.508333333333336
2017-06-12,205.75,9.245833333333335,29.1625
2017-06-13,179.75,4.441666666666666,20.1375
2017-06-14,147.04166666666666,6.033333333333334,20.004166666666666
2017-06-15,191.16666666666663,7.1875,22.96250000000001
2017-06-16,212.41666666666663,6.237500000000002,24.804166666666664
2017-06-17,175.66666666666663,5.925000000000002,24.44583333333333
2017-06-18,244.875,7.041666666666665,22.516666666666666
2017-06-19,252.0,5.829166666666667,21.116666666666667
2017-06-20,204.79166666666663,5.791666666666668,19.004166666666666
2017-06-21,132.0,2.35,17.558333333333334
2017-06-22,187.5,7.675,25.22916666666667
2017-06-23,201.625,5.5458333333333325,22.841666666666665
2017-06-24,288.0833333333333,7.708333333333332,20.6625
2017-06-25,269.2083333333333,6.566666666666667,18.08333333333333
2017-06-26,267.9166666666667,6.783333333333334,17.729166666666664
2017-06-27,231.79166666666663,4.654166666666667,17.0875
2017-06-28,186.75,8.020833333333334,20.679166666666664
2017-06-29,211.41666666666663,8.141666666666667,23.47916666666667
2017-06-30,186.16666666666663,4.275,20.95
2017-07-01,236.66666666666663,5.4541666666666675,22.9125
2017-07-02,248.16666666666663,4.2625,23.83333333333333
2017-07-03,170.41666666666666,4.995833333333334,20.095833333333328
2017-07-04,138.125,3.8666666666666667,20.066666666666674
2017-07-05,144.08333333333334,2.808333333333333,21.787500000000005
2017-07-06,168.5,4.449999999999998,24.55
2017-07-07,182.125,4.883333333333334,24.825
2017-07-08,156.95833333333334,5.7375,19.4
2017-07-09,194.08333333333331,5.25,22.766666666666666
2017-07-10,175.375,4.704166666666667,23.62083333333333
2017-07-11,195.70833333333331,3.3375000000000004,22.287500000000005
2017-07-12,196.45833333333331,6.175000000000002,23.57083333333334
2017-07-13,239.83333333333331,4.704166666666667,25.412500000000005
2017-07-14,225.5,5.858333333333333,20.754166666666666
2017-07-15,188.83333333333331,3.7291666666666674,20.129166666666666
2017-07-16,224.70833333333331,8.712500000000002,21.045833333333327
2017-07-17,137.91666666666666,5.379166666666666,18.9375
2017-07-18,147.75,2.308333333333333,20.983333333333327
2017-07-19,143.0,4.308333333333334,24.179166666666664
2017-07-20,196.45833333333331,4.641666666666667,23.20833333333333
2017-07-21,155.16666666666666,2.7,24.19583333333333
2017-07-22,156.375,4.591666666666667,23.02083333333334
2017-07-23,189.5,2.7,24.518181818181816
2017-07-24,136.91666666666666,7.745833333333334,20.616666666666664
2017-07-25,121.75,4.999999999999999,21.420833333333334
2017-07-26,183.29166666666663,5.479166666666668,24.71666666666667
2017-07-27,245.66666666666663,6.425000000000002,23.0625
2017-07-28,213.875,8.233333333333333,21.654166666666665
2017-07-29,127.875,8.745833333333334,21.020833333333336
2017-07-30,140.16666666666666,4.6875,21.47916666666666
2017-07-31,164.5,2.058333333333333,22.77083333333334
2017-08-01,153.79166666666666,2.725,23.54583333333333
2017-08-02,178.125,3.995833333333333,23.78333333333333
2017-08-03,174.375,4.379166666666666,22.766666666666666
2017-08-04,264.0416666666667,8.375,17.12916666666667
2017-08-05,199.0,3.3874999999999997,19.641666666666673
2017-08-06,189.58333333333331,4.241666666666667,21.59583333333333
2017-08-07,177.125,5.916666666666668,20.420833333333334
2017-08-08,191.5,4.7125,20.566666666666674
2017-08-09,221.78571428571428,2.935714285714286,21.607142857142854
2017-08-10,225.0,8.371428571428572,26.885714285714283
2017-08-11,217.29166666666663,4.458333333333334,21.441666666666666
2017-08-12,245.20833333333331,10.158333333333337,19.2625
2017-08-13,139.08333333333334,2.466666666666667,20.1
